paperID;Study Indicator;Publication Year;Randomized Controlled Study? (Y vs. N);Variable Indicator;N female;N male;N gender ueported;Journal;Location where conducted;Latitude University (proxy for climate);H5 Index GS Journal March 2016;Citations March 1 2016 (GS);"Which Search? (only first find included; order was WoS, PsycInfo, PubMed, GS, Informal)";NOTES;Predicted.Direction;Use.for.Bias.Test;Use.for.Meta;Reported.Overall.N;Focal Group Comparison;Link to bivariate correlations;F;log.reg.B;B;t;r;Chisq;beta;Waldchisq;df1;df2;Nwarm;Ncold;Ncontrol;int cell 2;int cell 3;int cell4;p.reported;Design;_2;d.reported;published;Effect Type: Neither (0)/Compensatory (1)/Priming (2)/Both (3);Physical Temperature Manipulation?;Visual/Verbal Temperature Prime?;Outside Temperature?;Temperature Estimate?;Subjective Warmth Judgment;Core Temperature Measurement?;Skin Temperature Measurement?;Moderated Effect?;Category: Emotion;Category:  Interpersonal;Category: Person Perception;Category: Group Processes ;Category: Robotics;Category: Moral Judgment;Category: Self-Regulation;Category: Cognitive Processes;Category: Economic Decision-Making;Category: Neural Mechanisms;PA/NA?;
20a;3;2014;Y;6;;;;Journal of Consumer Psychology;The Chinese University of Hong Kong;22.417534;35;6;PsycInfo;;1;Yes;Yes;;;;0.04;;;;;;;;1;50;29;23;;;;;0.84;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;Y;
20a;3;2014;Y;5;;;;Journal of Consumer Psychology;The Chinese University of Hong Kong;22.417534;35;6;PsycInfo;;1;Yes;Yes;;;;0.95;;;;;;;;1;50;29;23;;;;;0.34;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;Y;
20a;3;2014;Y;2;;;;Journal of Consumer Psychology;The Chinese University of Hong Kong;22.417534;35;6;PsycInfo;;1;Yes;Yes;;;;4.73;;;;;;;;1;50;29;23;;;;;< .05;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;
20a;3;2014;Y;3;;;;Journal of Consumer Psychology;The Chinese University of Hong Kong;22.417534;35;6;PsycInfo;;1;Yes;Yes;;;;5.29;;;;;;;;1;50;29;23;;;;;< .05;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;
20a;3;2014;Y;1;;;;Journal of Consumer Psychology;The Chinese University of Hong Kong;22.417534;35;6;PsycInfo;;1;Yes;Yes;52;;;5.33;;;;;;;;1;50;29;23;;;;;< .05;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;
20a;3;2014;Y;4;;;;Journal of Consumer Psychology;The Chinese University of Hong Kong;22.417534;35;6;PsycInfo;;1;Yes;Yes;;;;5.43;;;;;;;;1;50;29;23;;;;;< .05;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;
20a;4;2014;N;2;;;;Journal of Consumer Psychology;Hong Kong Horseraces;22.275472;35;6;PsycInfo;;1;Yes;Yes;;;;;;;;0.11;;;;;224;n/a;;;;;;< .05;Continuous;;;Y;2;N;N;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;
20a;4;2014;N;1;;;;Journal of Consumer Psychology;Hong Kong Horseraces;22.275472;35;6;PsycInfo;;1;Yes;Yes;224;;;31.01;;;;;;;;1;202;n/a;;;;;;< .001;Continuous;;;Y;2;N;N;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;
20a;4;2014;N;3;;;;Journal of Consumer Psychology;Hong Kong Horseraces;22.275472;35;6;PsycInfo;;1;Yes;Yes;;;;167.13;;;;;;;;1;222;n/a;;;;;;< .001;Continuous;;;Y;2;N;N;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;
20a;1a;2014;Y;2;;;;Journal of Consumer Psychology;The Chinese University of Hong Kong;22.417534;35;6;PsycInfo;;1;Yes;Yes;;;;6.94;;;;;;;;1;79;n/a;;;;;;< .05;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;
20a;1a;2014;Y;1;;;;Journal of Consumer Psychology;The Chinese University of Hong Kong;22.417534;35;6;PsycInfo;20a is published paper version of 20 (dissertation, which had extra studies);1;Yes;No;81;interaction;;7.33;;;;;;;;1;77;n/a;;;;;;<.01;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;
20a;1b;2014;Y;1;;;;Journal of Consumer Psychology;The Chinese University of Hong Kong;22.417534;35;6;PsycInfo;;1;Yes;No;76;interaction;;10.02;;;;;;;;1;72;n/a;;;;;;< .01;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;
